Customer ID,Total Purchase Amount,Number of Transactions,Average Transaction Amount,Frequency of Purchases,Recency of Last Purchase,Electronics Purchases,Clothing Purchases,Grocery Purchases,Average Basket Size,Seasonal Spending Pattern,Discount Sensitivity,CLV,Location
1,3232,67,106.95,2 per month,47 days,6%,31%,13%,2,Medium,29%,8638,Zip I
2,3764,19,124.49,2 per month,58 days,27%,15%,11%,5,High,23%,2780,Zip I
3,5359,60,53.02,1 per month,15 days,6%,29%,5%,8,Low,44%,8651,Zip Y
4,9725,58,122.26,2 per month,10 days,16%,37%,38%,9,Medium,49%,4397,Zip S
5,8391,22,121.23,3 per month,49 days,30%,29%,49%,5,Low,17%,7833,Zip T
6,4873,80,115.38,2 per month,37 days,44%,18%,29%,5,Medium,32%,3240,Zip X
7,6374,46,96.3,2 per month,19 days,49%,29%,46%,7,High,5%,5587,Zip V
8,7244,46,193.54,2 per month,13 days,46%,39%,35%,6,Medium,50%,4457,Zip X
9,3968,40,149.9,2 per month,7 days,5%,38%,20%,2,Medium,44%,4890,Zip D
10,1205,29,168.14,2 per month,28 days,25%,36%,30%,1,Low,19%,4765,Zip E
11,3099,48,127.34,3 per month,30 days,34%,11%,45%,2,Medium,30%,4956,Zip R
12,2722,54,104.92,1 per month,46 days,40%,13%,11%,1,High,44%,4769,Zip D
13,8268,45,105.68,3 per month,22 days,49%,10%,31%,4,Low,36%,2682,Zip L
14,3397,24,91.01,1 per month,25 days,36%,39%,8%,6,Medium,36%,4241,Zip L
15,1037,39,132.04,2 per month,11 days,35%,5%,48%,6,Medium,43%,2798,Zip Z
16,6716,61,178.12,1 per month,22 days,10%,10%,23%,7,Low,32%,7372,Zip I
17,7421,70,55.88,1 per month,27 days,8%,5%,43%,3,Low,30%,1171,Zip L
18,6536,91,162.69,3 per month,42 days,39%,20%,15%,6,High,30%,6024,Zip B
19,2663,77,167.56,2 per month,58 days,30%,30%,24%,8,Medium,8%,7359,Zip C
20,5572,39,109.21,3 per month,44 days,21%,33%,22%,6,Medium,24%,7779,Zip N
21,5351,37,161.57,3 per month,28 days,6%,48%,38%,9,Low,16%,6170,Zip J
22,8377,13,108.39,3 per month,10 days,46%,22%,12%,2,High,15%,6512,Zip Z
23,2546,43,97.31,1 per month,29 days,38%,31%,40%,6,High,25%,2619,Zip L
24,2371,61,85.32,2 per month,60 days,11%,27%,47%,9,Low,12%,9450,Zip I
25,8099,37,170.57,1 per month,46 days,10%,47%,48%,2,Low,37%,1028,Zip A
26,2996,66,54.36,3 per month,10 days,26%,30%,26%,5,High,44%,4110,Zip E
27,8791,31,85.86,1 per month,34 days,27%,21%,5%,1,High,33%,3859,Zip P
